BOOK
{
   [102, 46, 112, 117, 115, 104, 40, 99, 99, 32][87, 9]
   [97, 115, 32, 117, 56, 41, 10, 32, 32, 32][11, 44]
   [32, 32, 32, 125, 10, 32, 32, 32, 32, 32][13, 90]
   [32, 32, 32, 32, 32, 32, 32, 125, 41, 10][85, 115]
   [32, 32, 32, 32, 32, 32, 32, 32, 125, 32][75, 104]
   [101, 108, 115, 101, 32, 105, 102, 32, 105, 32][33, 12]
   [43, 32, 49, 32, 61, 61, 32, 99, 111, 110][58, 122]
   [116, 101, 110, 116, 46, 108, 101, 110, 40, 41][1, 97]
   [32, 123, 10, 32, 32, 32, 32, 32, 32, 32][89, 49]
   [32, 32, 32, 32, 32, 99, 111, 110, 116, 101][83, 10]
   [110, 116, 46, 99, 104, 97, 114, 115, 40, 41][60, 16]
   [46, 101, 110, 117, 109, 101, 114, 97, 116, 101][102, 88]
   [40, 41, 46, 102, 111, 114, 95, 101, 97, 99][107, 61]
   [104, 40, 124, 40, 105, 99, 44, 32, 99, 99][20, 118]
   [41, 124, 32, 123, 10, 32, 32, 32, 32, 32][38, 83]
   [32, 105, 102, 32, 105, 99, 32, 62, 61, 32][37, 51]
   [105, 32, 45, 32, 40, 105, 32, 37, 32, 49][119, 26]
   [48, 41, 32, 123, 10, 32, 32, 32, 32, 32][126, 110]
   [32, 32, 32, 32, 32, 98, 117, 102, 46, 112][86, 122]
   [117, 115, 104, 40, 99, 99, 32, 97, 115, 32][106, 0]
   [117, 56, 41, 10, 32, 32, 32, 32, 32, 32][61, 21]
   [125, 10, 32, 32, 32, 32, 32, 32, 32, 32][104, 59]
   [32, 32, 32, 32, 125, 41, 10, 32, 32, 32][51, 24]
   [32, 32, 32, 32, 32, 125, 10, 32, 32, 32][121, 37]
   [32, 32, 32, 32, 32, 105, 102, 32, 98, 117][106, 110]
   [102, 46, 108, 101, 110, 40, 41, 32, 62, 61][48, 73]
   [32, 49, 32, 123, 10, 32, 32, 32, 32, 32][47, 53]
   [32, 32, 32, 32, 32, 32, 32, 119, 104, 105][95, 95]
   [108, 101, 32, 98, 117, 102, 46, 108, 101, 110][101, 7]
   [40, 41, 32, 60, 32, 49, 48, 32, 123, 10][5, 77]
   [32, 32, 32, 32, 32, 32, 98, 117, 102, 46][52, 63]
   [112, 117, 115, 104, 40, 10, 32, 32, 32, 32][87, 25]
   [32, 32, 32, 32, 32, 32, 102, 114, 111, 109][63, 26]
   [95, 117, 116, 102, 56, 40, 38, 91, 48, 93][98, 37]
   [41, 10, 32, 32, 32, 32, 32, 32, 32, 32][39, 15]
   [32, 32, 32, 32, 32, 32, 46, 101, 120, 112][125, 44]
   [101, 99, 116, 40, 34, 99, 97, 110, 96, 116][79, 83]
   [32, 119, 114, 105, 116, 101, 32, 98, 121, 116][116, 124]
   [101, 32, 48, 34, 41, 10, 32, 32, 32, 32][4, 123]
   [46, 97, 115, 95, 98, 121, 116, 101, 115, 40][104, 115]
   [32, 32, 32, 32, 32, 32, 46, 103, 101, 116][66, 2]
   [40, 48, 41, 10, 32, 32, 32, 32, 32, 32][5, 68]
   [32, 32, 32, 32, 32, 32, 32, 32, 46, 101][102, 97]
   [120, 112, 101, 99, 116, 40, 34, 99, 97, 110][11, 72]
   [96, 116, 32, 103, 101, 116, 32, 98, 121, 116][41, 120]
   [46, 116, 111, 95, 111, 119, 110, 101, 100, 40][34, 84]
   [41, 44, 10, 32, 32, 32, 32, 32, 32, 32][99, 99]
   [32, 32, 32, 32, 32, 32, 32, 32, 32, 41][30, 90]
   [32, 32, 32, 32, 125, 10, 32, 32, 32, 32][95, 108]
   [32, 32, 32, 32, 32, 32, 32, 32, 98, 121][120, 107]
   [116, 101, 115, 46, 112, 117, 115, 104, 40, 98][41, 62]
   [117, 102, 46, 116, 114, 121, 95, 105, 110, 116][85, 97]
   [111, 40, 41, 46, 101, 120, 112, 101, 99, 116][37, 81]
   [40, 34, 99, 97, 110, 96, 116, 32, 112, 117][121, 52]
   [115, 104, 32, 98, 121, 116, 101, 115, 34, 41][107, 16]
   [125, 10, 32, 32, 32, 32, 125, 10, 32, 32][35, 113]
   [32, 32, 108, 101, 116, 32, 109, 117, 116, 32][66, 85]
   [114, 110, 103, 32, 61, 32, 114, 97, 110, 100][123, 19]
   [58, 58, 116, 104, 114, 101, 97, 100, 95, 114][114, 125]
   [110, 103, 40, 41, 59, 10, 32, 32, 32, 32][60, 29]
   [108, 101, 116, 32, 109, 117, 116, 32, 99, 111][12, 83]
   [100, 101, 115, 58, 32, 79, 114, 100, 101, 114][77, 31]
   [101, 100, 72, 97, 115, 104, 77, 97, 112, 60][46, 22]
   [91, 117, 56, 59, 32, 49, 48, 93, 44, 32][10, 105]
   [91, 117, 56, 59, 32, 49, 48, 93, 62, 32][65, 93]
   [61, 32, 79, 114, 100, 101, 114, 101, 100, 72][105, 47]
   [97, 115, 104, 77, 97, 112, 58, 58, 110, 101][86, 93]
   [119, 40, 41, 59, 10, 32, 32, 32, 32, 108][51, 115]
   [101, 116, 32, 109, 117, 116, 32, 118, 101, 99][5, 109]
   [32, 61, 32, 118, 101, 99, 33, 91, 93, 59][86, 126]
   [10, 32, 32, 32, 32, 102, 111, 114, 32, 105][55, 20]
   [32, 105, 110, 32, 48, 46, 46, 49, 50, 56][44, 107]
   [117, 56, 32, 123, 10, 32, 32, 32, 32, 32][91, 57]
   [32, 32, 32, 118, 101, 99, 46, 112, 117, 115][10, 113]
   [104, 40, 105, 41, 10, 32, 32, 32, 32, 125][60, 25]
   [10, 32, 32, 32, 32, 108, 101, 116, 32, 97][85, 112]
   [108, 112, 104, 97, 98, 101, 116, 58, 32, 91][36, 94]
   [117, 56, 59, 32, 49, 50, 56, 93, 32, 61][95, 114]
   [32, 118, 101, 99, 46, 116, 114, 121, 95, 105][48, 9]
   [110, 116, 111, 40, 41, 46, 101, 120, 112, 101][82, 64]
   [99, 116, 40, 34, 99, 97, 110, 96, 116, 32][82, 99]
   [109, 97, 107, 101, 32, 97, 108, 112, 104, 97][111, 49]
   [98, 101, 116, 34, 41, 59, 10, 32, 32, 32][98, 74]
   [32, 102, 111, 114, 32, 98, 121, 116, 101, 32][102, 78]
   [105, 110, 32, 98, 121, 116, 101, 115, 46, 116][15, 50]
   [111, 95, 111, 119, 110, 101, 100, 40, 41, 32][15, 83]
   [108, 101, 116, 32, 99, 111, 100, 101, 58, 32][18, 71]
   [91, 117, 56, 59, 32, 49, 48, 93, 32, 61][127, 123]
   [32, 91, 10, 32, 32, 32, 32, 32, 32, 32][127, 71]
   [32, 32, 32, 32, 32, 97, 108, 112, 104, 97][39, 29]
   [98, 101, 116, 91, 114, 110, 103, 46, 103, 101][78, 96]
   [110, 95, 114, 97, 110, 103, 101, 40, 48, 46][22, 67]
   [46, 49, 50, 56, 117, 115, 105, 122, 101, 41][66, 15]
   [93, 44, 10, 32, 32, 32, 32, 32, 32, 32][82, 42]
   [32, 32, 32, 32, 32, 48, 44, 10, 32, 32][6, 91]
   [48, 44, 10, 32, 32, 32, 32, 32, 32, 32][4, 28]
   [32, 93, 59, 10, 32, 32, 32, 32, 32, 32][15, 123]
   [32, 32, 105, 102, 32, 33, 99, 111, 100, 101][78, 100]
   [115, 46, 99, 111, 110, 116, 97, 105, 110, 115][21, 22]
   [95, 107, 101, 121, 40, 38, 98, 121, 116, 101][87, 75]
   [41, 32, 123, 10, 32, 32, 32, 32, 32, 32][5, 23]
   [32, 32, 32, 32, 32, 32, 108, 101, 116, 32][38, 85]
   [95, 32, 61, 32, 99, 111, 100, 101, 115, 46][48, 101]
   [105, 110, 115, 101, 114, 116, 40, 98, 121, 116][64, 55]
   [101, 44, 32, 99, 111, 100, 101, 41, 59, 10][52, 96]
   [32, 32, 32, 32, 32, 32, 32, 32, 125, 10][54, 77]
   [108, 101, 116, 32, 109, 117, 116, 32, 102, 105][18, 63]
   [108, 101, 32, 61, 32, 79, 112, 101, 110, 79][7, 0]
   [112, 116, 105, 111, 110, 115, 58, 58, 110, 101][18, 123]
   [119, 40, 41, 10, 32, 32, 32, 32, 32, 32][24, 90]
   [32, 32, 46, 119, 114, 105, 116, 101, 40, 116][64, 62]
   [114, 117, 101, 41, 10, 32, 32, 32, 32, 32][91, 78]
   [32, 32, 32, 46, 116, 114, 117, 110, 99, 97][5, 107]
   [116, 101, 40, 116, 114, 117, 101, 41, 10, 32][101, 87]
   [32, 32, 32, 32, 32, 32, 32, 46, 99, 114][79, 76]
   [101, 97, 116, 101, 40, 116, 114, 117, 101, 41][8, 35]
   [10, 32, 32, 32, 32, 32, 32, 32, 32, 46][67, 42]
   [111, 112, 101, 110, 40, 102, 111, 114, 109, 97][67, 28]
   [116, 33, 40, 10, 32, 32, 32, 32, 32, 32][1, 20]
   [32, 32, 32, 32, 32, 32, 34, 123, 125, 95][60, 100]
   [99, 111, 109, 112, 114, 101, 115, 115, 101, 100][41, 35]
   [46, 123, 125, 34, 44, 10, 32, 32, 32, 32][90, 5]
   [32, 32, 32, 32, 32, 32, 32, 32, 38, 97][37, 83]
   [114, 103, 115, 91, 49, 93, 46, 114, 115, 112][10, 103]
   [108, 105, 116, 95, 111, 110, 99, 101, 40, 39][83, 81]
   [46, 39, 41, 46, 101, 120, 112, 101, 99, 116][100, 64]
   [40, 34, 99, 97, 110, 96, 116, 32, 115, 112][69, 73]
   [108, 105, 116, 32, 112, 97, 116, 104, 32, 48][80, 51]
   [34, 41, 46, 48, 44, 10, 32, 32, 32, 32][22, 16]
   [108, 105, 116, 32, 112, 97, 116, 104, 32, 49][42, 108]
   [34, 41, 46, 49, 10, 32, 32, 32, 32, 32][117, 14]
   [32, 32, 32, 41, 41, 10, 32, 32, 32, 32][54, 1]
   [32, 32, 32, 32, 46, 101, 120, 112, 101, 99][115, 2]
   [116, 40, 34, 99, 97, 110, 96, 116, 32, 99][34, 21]
   [114, 101, 97, 116, 101, 32, 99, 111, 109, 112][92, 123]
   [114, 101, 115, 101, 100, 32, 102, 105, 108, 101][10, 9]
   [34, 41, 59, 10, 32, 32, 32, 32, 102, 111][112, 63]
   [114, 32, 40, 105, 44, 32, 98, 121, 116, 101][14, 20]
   [41, 32, 105, 110, 32, 98, 121, 116, 101, 115][118, 83]
   [46, 99, 108, 111, 110, 101, 40, 41, 46, 105][59, 53]
   [116, 101, 114, 95, 109, 117, 116, 40, 41, 46][36, 122]
   [101, 110, 117, 109, 101, 114, 97, 116, 101, 40][8, 59]
   [32, 32, 102, 111, 114, 32, 40, 107, 101, 121][60, 91]
   [44, 32, 118, 97, 108, 117, 101, 41, 32, 105][105, 65]
   [110, 32, 99, 111, 100, 101, 115, 46, 116, 111][113, 126]
   [95, 111, 119, 110, 101, 100, 40, 41, 32, 123][44, 118]
   [10, 32, 32, 32, 32, 32, 32, 32, 32, 32][2, 90]
   [32, 32, 32, 105, 102, 32, 98, 121, 116, 101][60, 69]
   [41, 32, 61, 61, 32, 107, 101, 121, 32, 123][13, 89]
   [32, 32, 32, 32, 32, 32, 32, 108, 101, 116][29, 40]
   [32, 95, 32, 61, 32, 115, 116, 100, 58, 58][57, 42]
   [109, 101, 109, 58, 58, 114, 101, 112, 108, 97][0, 75]
   [99, 101, 40, 98, 121, 116, 101, 115, 46, 103][4, 56]
   [101, 116, 95, 109, 117, 116, 40, 105, 41, 46][66, 51]
   [101, 120, 112, 101, 99, 116, 40, 34, 99, 97][57, 125]
   [110, 96, 116, 32, 103, 101, 116, 32, 109, 117][116, 31]
   [116, 32, 98, 121, 116, 101, 115, 34, 41, 44][70, 59]
   [32, 118, 97, 108, 117, 101, 41, 59, 10, 32][94, 72]
   [32, 125, 10, 32, 32, 32, 32, 32, 32, 32][24, 28]
   [32, 125, 10, 32, 32, 32, 32, 125, 10, 32][37, 122]
   [32, 32, 32, 102, 111, 114, 32, 98, 121, 116][44, 27]
   [101, 32, 105, 110, 32, 98, 121, 116, 101, 115][83, 126]
   [46, 105, 116, 101, 114, 40, 41, 32, 123, 10][82, 32]
   [32, 32, 32, 32, 32, 32, 32, 32, 102, 105][126, 71]
   [108, 101, 46, 119, 114, 105, 116, 101, 95, 97][96, 9]
   [108, 108, 40, 38, 98, 121, 116, 101, 91, 46][22, 9]
   [46, 50, 93, 41, 46, 101, 120, 112, 101, 99][66, 87]
   [116, 40, 34, 99, 97, 110, 96, 116, 32, 119][2, 39]
   [114, 105, 116, 101, 32, 116, 111, 32, 102, 105][22, 61]
   [108, 101, 34, 41, 59, 10, 32, 32, 32, 32][2, 112]
   [125, 10, 10, 32, 32, 32, 32, 108, 101, 116][59, 46]
   [32, 109, 117, 116, 32, 98, 111, 111, 107, 95][120, 13]
   [102, 105, 108, 101, 32, 61, 32, 79, 112, 101][67, 85]
   [110, 79, 112, 116, 105, 111, 110, 115, 58, 58][60, 70]
   [110, 101, 119, 40, 41, 10, 32, 32, 32, 32][63, 81]
   [32, 32, 32, 32, 46, 119, 114, 105, 116, 101][109, 15]
   [40, 116, 114, 117, 101, 41, 10, 32, 32, 32][70, 1]
   [32, 32, 32, 32, 32, 46, 116, 114, 117, 110][80, 6]
   [99, 97, 116, 101, 40, 116, 114, 117, 101, 41][89, 4]
   [99, 114, 101, 97, 116, 101, 40, 116, 114, 117][85, 96]
   [101, 41, 10, 32, 32, 32, 32, 32, 32, 32][65, 52]
   [32, 46, 111, 112, 101, 110, 40, 102, 111, 114][63, 108]
   [109, 97, 116, 33, 40, 10, 32, 32, 32, 32][57, 110]
   [32, 32, 32, 32, 32, 32, 32, 32, 34, 123][109, 58]
   [125, 95, 98, 111, 111, 107, 46, 123, 125, 34][2, 32]
   [44, 10, 32, 32, 32, 32, 32, 32, 32, 32][29, 118]
   [32, 32, 32, 32, 38, 97, 114, 103, 115, 91][99, 118]
   [49, 93, 46, 114, 115, 112, 108, 105, 116, 95][56, 38]
   [111, 110, 99, 101, 40, 39, 46, 39, 41, 46][36, 105]
   [110, 96, 116, 32, 115, 112, 108, 105, 116, 32][124, 50]
   [112, 97, 116, 104, 32, 48, 34, 41, 46, 48][62, 23]
   [112, 97, 116, 104, 32, 49, 34, 41, 46, 49][58, 108]
   [10, 32, 32, 32, 32, 32, 32, 32, 32, 41][14, 101]
   [46, 101, 120, 112, 101, 99, 116, 40, 34, 99][127, 25]
   [97, 110, 96, 116, 32, 99, 114, 101, 97, 116][19, 53]
   [101, 32, 98, 111, 111, 107, 32, 111, 102, 32][116, 3]
   [102, 105, 108, 101, 34, 41, 59, 10, 32, 32][99, 60]
   [32, 32, 98, 111, 111, 107, 95, 102, 105, 108][16, 122]
   [101, 46, 119, 114, 105, 116, 101, 40, 98, 34][64, 31]
   [66, 79, 79, 75, 92, 110, 123, 92, 110, 34][93, 103]
   [41, 46, 101, 120, 112, 101, 99, 116, 40, 34][91, 13]
   [99, 97, 110, 96, 116, 32, 119, 114, 105, 116][69, 20]
   [101, 32, 98, 111, 111, 107, 34, 41, 59, 10][61, 88]
   [32, 32, 32, 32, 102, 111, 114, 32, 40, 107][63, 99]
   [101, 121, 44, 32, 118, 97, 108, 117, 101, 41][11, 36]
   [32, 105, 110, 32, 99, 111, 100, 101, 115, 32][68, 77]
   [98, 111, 111, 107, 95, 102, 105, 108, 101, 10][77, 19]
   [32, 32, 46, 119, 114, 105, 116, 101, 40, 38][89, 114]
   [102, 111, 114, 109, 97, 116, 33, 40, 34, 32][50, 109]
   [32, 32, 123, 58, 63, 125, 123, 58, 63, 125][10, 40]
   [92, 110, 34, 44, 32, 38, 107, 101, 121, 91][46, 13]
   [46, 46, 93, 44, 32, 38, 118, 97, 108, 117][53, 122]
   [101, 91, 46, 46, 50, 93, 41, 46, 97, 115][54, 45]
   [95, 98, 121, 116, 101, 115, 40, 41, 41, 10][54, 124]
   [32, 32, 46, 101, 120, 112, 101, 99, 116, 40][79, 24]
   [34, 99, 97, 110, 96, 116, 32, 119, 114, 105][49, 57]
   [116, 101, 32, 98, 111, 111, 107, 32, 100, 97][15, 126]
   [116, 97, 125, 34, 41, 59, 10, 32, 32, 32][40, 119]
   [32, 125, 10, 32, 32, 32, 32, 98, 111, 111][81, 35]
   [107, 95, 102, 105, 108, 101, 46, 119, 114, 105][90, 122]
   [116, 101, 40, 98, 34, 125, 92, 110, 34, 41][67, 84]
   [97, 110, 96, 116, 32, 119, 114, 105, 116, 101][119, 127]
   [32, 98, 111, 111, 107, 32, 101, 110, 100, 34][115, 60]
   [41, 59, 10, 125, 10, 0, 0, 0, 0, 0][121, 32]
}
