BOOK
{
   [32, 97, 108, 115, 111, 32, 102, 105, 110, 100][14, 15]
   [32, 111, 117, 116, 32, 97, 98, 111, 117, 116][25, 9]
   [32, 104, 111, 119, 32, 116, 111, 32, 109, 97][90, 23]
   [107, 101, 32, 97, 13, 10, 100, 111, 110, 97][58, 61]
   [116, 105, 111, 110, 32, 116, 111, 32, 80, 114][68, 96]
   [111, 106, 101, 99, 116, 32, 71, 117, 116, 101][84, 88]
   [110, 98, 101, 114, 103, 44, 32, 97, 110, 100][9, 11]
   [32, 104, 111, 119, 32, 116, 111, 32, 103, 101][12, 52]
   [116, 32, 105, 110, 118, 111, 108, 118, 101, 100][70, 65]
   [46, 13, 10, 13, 10, 13, 10, 42, 42, 87][101, 94]
   [101, 108, 99, 111, 109, 101, 32, 84, 111, 32][29, 51]
   [84, 104, 101, 32, 87, 111, 114, 108, 100, 32][86, 108]
   [111, 102, 32, 70, 114, 101, 101, 32, 80, 108][38, 47]
   [97, 105, 110, 32, 86, 97, 110, 105, 108, 108][36, 37]
   [97, 32, 69, 108, 101, 99, 116, 114, 111, 110][123, 19]
   [105, 99, 32, 84, 101, 120, 116, 115, 42, 42][33, 92]
   [13, 10, 13, 10, 42, 42, 101, 66, 111, 111][87, 80]
   [107, 115, 32, 82, 101, 97, 100, 97, 98, 108][19, 14]
   [101, 32, 66, 121, 32, 66, 111, 116, 104, 32][84, 30]
   [72, 117, 109, 97, 110, 115, 32, 97, 110, 100][36, 37]
   [32, 66, 121, 32, 67, 111, 109, 112, 117, 116][15, 77]
   [101, 114, 115, 44, 32, 83, 105, 110, 99, 101][101, 29]
   [32, 49, 57, 55, 49, 42, 42, 13, 10, 13][9, 105]
   [10, 42, 42, 42, 42, 42, 84, 104, 101, 115][51, 67]
   [101, 32, 101, 66, 111, 111, 107, 115, 32, 87][13, 92]
   [101, 114, 101, 32, 80, 114, 101, 112, 97, 114][73, 83]
   [101, 100, 32, 66, 121, 32, 84, 104, 111, 117][4, 87]
   [115, 97, 110, 100, 115, 32, 111, 102, 32, 86][74, 28]
   [111, 108, 117, 110, 116, 101, 101, 114, 115, 33][52, 103]
   [42, 42, 42, 42, 42, 13, 10, 13, 10, 13][70, 28]
   [10, 84, 105, 116, 108, 101, 58, 32, 84, 104][42, 44]
   [101, 32, 65, 100, 118, 101, 110, 116, 117, 114][23, 17]
   [101, 115, 32, 111, 102, 32, 83, 104, 101, 114][114, 18]
   [108, 111, 99, 107, 32, 72, 111, 108, 109, 101][127, 119]
   [115, 13, 10, 13, 10, 65, 117, 116, 104, 111][70, 47]
   [114, 58, 32, 83, 105, 114, 32, 65, 114, 116][6, 53]
   [104, 117, 114, 32, 67, 111, 110, 97, 110, 32][58, 101]
   [68, 111, 121, 108, 101, 13, 10, 13, 10, 82][111, 38]
   [101, 108, 101, 97, 115, 101, 32, 68, 97, 116][23, 90]
   [101, 58, 32, 77, 97, 114, 99, 104, 44, 32][52, 36]
   [49, 57, 57, 57, 32, 32, 91, 69, 66, 111][117, 93]
   [111, 107, 32, 35, 49, 54, 54, 49, 93, 13][42, 119]
   [10, 91, 77, 111, 115, 116, 32, 114, 101, 99][118, 117]
   [101, 110, 116, 108, 121, 32, 117, 112, 100, 97][52, 125]
   [116, 101, 100, 58, 32, 78, 111, 118, 101, 109][14, 41]
   [98, 101, 114, 32, 50, 57, 44, 32, 50, 48][64, 28]
   [48, 50, 93, 13, 10, 13, 10, 69, 100, 105][127, 106]
   [116, 105, 111, 110, 58, 32, 49, 50, 13, 10][104, 4]
   [13, 10, 76, 97, 110, 103, 117, 97, 103, 101][4, 107]
   [58, 32, 69, 110, 103, 108, 105, 115, 104, 13][0, 38]
   [10, 13, 10, 67, 104, 97, 114, 97, 99, 116][108, 127]
   [101, 114, 32, 115, 101, 116, 32, 101, 110, 99][34, 107]
   [111, 100, 105, 110, 103, 58, 32, 65, 83, 67][56, 65]
   [73, 73, 13, 10, 13, 10, 42, 42, 42, 32][101, 40]
   [83, 84, 65, 82, 84, 32, 79, 70, 32, 84][33, 26]
   [72, 69, 32, 80, 82, 79, 74, 69, 67, 84][84, 48]
   [32, 71, 85, 84, 69, 78, 66, 69, 82, 71][75, 71]
   [32, 69, 66, 79, 79, 75, 44, 32, 84, 72][94, 50]
   [69, 32, 65, 68, 86, 69, 78, 84, 85, 82][88, 65]
   [69, 83, 32, 79, 70, 32, 83, 72, 69, 82][27, 101]
   [76, 79, 67, 75, 32, 72, 79, 76, 77, 69][104, 20]
   [83, 32, 42, 42, 42, 13, 10, 13, 10, 13][23, 43]
   [10, 13, 10, 13, 10, 40, 65, 100, 100, 105][9, 93]
   [116, 105, 111, 110, 97, 108, 32, 101, 100, 105][92, 98]
   [116, 105, 110, 103, 32, 98, 121, 32, 74, 111][28, 74]
   [115, 101, 32, 77, 101, 110, 101, 110, 100, 101][37, 39]
   [122, 41, 13, 10, 13, 10, 13, 10, 13, 10][112, 72]
   [84, 72, 69, 32, 65, 68, 86, 69, 78, 84][114, 33]
   [85, 82, 69, 83, 32, 79, 70, 13, 10, 83][48, 9]
   [72, 69, 82, 76, 79, 67, 75, 32, 72, 79][62, 94]
   [76, 77, 69, 83, 13, 10, 13, 10, 66, 89][16, 78]
   [13, 10, 13, 10, 83, 73, 82, 32, 65, 82][111, 120]
   [84, 72, 85, 82, 32, 67, 79, 78, 65, 78][89, 63]
   [32, 68, 79, 89, 76, 69, 13, 10, 13, 10][118, 75]
   [67, 79, 78, 84, 69, 78, 84, 83, 13, 10][82, 32]
   [13, 10, 73, 46, 9, 65, 32, 83, 99, 97][85, 47]
   [110, 100, 97, 108, 32, 105, 110, 32, 66, 111][77, 60]
   [104, 101, 109, 105, 97, 13, 10, 73, 73, 46][70, 95]
   [9, 84, 104, 101, 32, 82, 101, 100, 45, 72][67, 4]
   [101, 97, 100, 101, 100, 32, 76, 101, 97, 103][20, 65]
   [117, 101, 13, 10, 73, 73, 73, 46, 9, 65][62, 100]
   [32, 67, 97, 115, 101, 32, 111, 102, 32, 73][33, 39]
   [100, 101, 110, 116, 105, 116, 121, 13, 10, 73][15, 8]
   [86, 46, 9, 84, 104, 101, 32, 66, 111, 115][49, 26]
   [99, 111, 109, 98, 101, 32, 86, 97, 108, 108][114, 3]
   [101, 121, 32, 77, 121, 115, 116, 101, 114, 121][115, 89]
   [13, 10, 86, 46, 9, 84, 104, 101, 32, 70][38, 65]
   [105, 118, 101, 32, 79, 114, 97, 110, 103, 101][119, 85]
   [32, 80, 105, 112, 115, 13, 10, 86, 73, 46][0, 14]
   [9, 84, 104, 101, 32, 77, 97, 110, 32, 119][54, 95]
   [105, 116, 104, 32, 116, 104, 101, 32, 84, 119][115, 50]
   [105, 115, 116, 101, 100, 32, 76, 105, 112, 13][30, 70]
   [10, 86, 73, 73, 46, 9, 84, 104, 101, 32][94, 127]
   [65, 100, 118, 101, 110, 116, 117, 114, 101, 32][67, 98]
   [111, 102, 32, 116, 104, 101, 32, 66, 108, 117][13, 80]
   [101, 32, 67, 97, 114, 98, 117, 110, 99, 108][45, 98]
   [101, 13, 10, 86, 73, 73, 73, 46, 9, 84][32, 116]
   [104, 101, 32, 65, 100, 118, 101, 110, 116, 117][28, 111]
   [114, 101, 32, 111, 102, 32, 116, 104, 101, 32][2, 43]
   [83, 112, 101, 99, 107, 108, 101, 100, 32, 66][108, 104]
   [97, 110, 100, 13, 10, 73, 88, 46, 9, 84][15, 86]
   [69, 110, 103, 105, 110, 101, 101, 114, 39, 115][97, 54]
   [32, 84, 104, 117, 109, 98, 13, 10, 88, 46][30, 95]
   [9, 84, 104, 101, 32, 65, 100, 118, 101, 110][59, 108]
   [116, 117, 114, 101, 32, 111, 102, 32, 116, 104][87, 111]
   [101, 32, 78, 111, 98, 108, 101, 32, 66, 97][38, 100]
   [99, 104, 101, 108, 111, 114, 13, 10, 88, 73][87, 68]
   [46, 9, 84, 104, 101, 32, 65, 100, 118, 101][7, 82]
   [110, 116, 117, 114, 101, 32, 111, 102, 32, 116][57, 87]
   [104, 101, 32, 66, 101, 114, 121, 108, 32, 67][32, 39]
   [111, 114, 111, 110, 101, 116, 13, 10, 88, 73][33, 86]
   [73, 46, 9, 84, 104, 101, 32, 65, 100, 118][5, 116]
   [101, 110, 116, 117, 114, 101, 32, 111, 102, 32][127, 78]
   [116, 104, 101, 32, 67, 111, 112, 112, 101, 114][39, 69]
   [32, 66, 101, 101, 99, 104, 101, 115, 13, 10][106, 10]
   [13, 10, 13, 10, 65, 68, 86, 69, 78, 84][113, 20]
   [85, 82, 69, 32, 32, 73, 46, 32, 32, 65][103, 40]
   [32, 83, 67, 65, 78, 68, 65, 76, 32, 73][82, 63]
   [78, 32, 66, 79, 72, 69, 77, 73, 65, 13][126, 50]
   [10, 13, 10, 73, 46, 13, 10, 13, 10, 13][127, 18]
   [10, 84, 111, 32, 83, 104, 101, 114, 108, 111][17, 84]
   [99, 107, 32, 72, 111, 108, 109, 101, 115, 32][18, 6]
   [115, 104, 101, 32, 105, 115, 32, 97, 108, 119][79, 57]
   [97, 121, 115, 32, 116, 104, 101, 32, 119, 111][65, 24]
   [109, 97, 110, 46, 32, 73, 32, 104, 97, 118][8, 82]
   [101, 32, 115, 101, 108, 100, 111, 109, 32, 104][122, 100]
   [101, 97, 114, 100, 32, 104, 105, 109, 32, 109][59, 60]
   [101, 110, 116, 105, 111, 110, 32, 104, 101, 114][49, 92]
   [32, 117, 110, 100, 101, 114, 32, 97, 110, 121][45, 61]
   [32, 111, 116, 104, 101, 114, 32, 110, 97, 109][110, 95]
   [101, 46, 32, 73, 110, 32, 104, 105, 115, 32][58, 30]
   [101, 121, 101, 115, 32, 115, 104, 101, 32, 101][7, 114]
   [99, 108, 105, 112, 115, 101, 115, 32, 97, 110][117, 21]
   [100, 32, 112, 114, 101, 100, 111, 109, 105, 110][21, 125]
   [97, 116, 101, 115, 32, 116, 104, 101, 32, 119][100, 28]
   [104, 111, 108, 101, 32, 111, 102, 32, 104, 101][120, 10]
   [114, 32, 115, 101, 120, 46, 32, 73, 116, 32][87, 114]
   [119, 97, 115, 32, 110, 111, 116, 32, 116, 104][91, 28]
   [97, 116, 32, 104, 101, 32, 102, 101, 108, 116][11, 45]
   [32, 97, 110, 121, 32, 101, 109, 111, 116, 105][88, 20]
   [111, 110, 32, 97, 107, 105, 110, 32, 116, 111][73, 107]
   [32, 108, 111, 118, 101, 32, 102, 111, 114, 32][5, 63]
   [73, 114, 101, 110, 101, 32, 65, 100, 108, 101][23, 58]
   [114, 46, 32, 65, 108, 108, 32, 101, 109, 111][102, 3]
   [116, 105, 111, 110, 115, 44, 32, 97, 110, 100][109, 97]
   [32, 116, 104, 97, 116, 32, 111, 110, 101, 32][102, 56]
   [112, 97, 114, 116, 105, 99, 117, 108, 97, 114][111, 68]
   [108, 121, 44, 32, 119, 101, 114, 101, 32, 97][92, 74]
   [98, 104, 111, 114, 114, 101, 110, 116, 32, 116][119, 30]
   [111, 32, 104, 105, 115, 32, 99, 111, 108, 100][58, 113]
   [44, 32, 112, 114, 101, 99, 105, 115, 101, 32][107, 117]
   [98, 117, 116, 32, 97, 100, 109, 105, 114, 97][71, 77]
   [98, 108, 121, 32, 98, 97, 108, 97, 110, 99][30, 126]
   [101, 100, 32, 109, 105, 110, 100, 46, 32, 72][107, 56]
   [101, 32, 119, 97, 115, 44, 32, 73, 32, 116][72, 52]
   [97, 107, 101, 32, 105, 116, 44, 32, 116, 104][82, 58]
   [101, 32, 109, 111, 115, 116, 32, 112, 101, 114][97, 126]
   [102, 101, 99, 116, 32, 114, 101, 97, 115, 111][38, 86]
   [110, 105, 110, 103, 32, 97, 110, 100, 32, 111][30, 127]
   [98, 115, 101, 114, 118, 105, 110, 103, 32, 109][77, 36]
   [97, 99, 104, 105, 110, 101, 32, 116, 104, 97][82, 124]
   [116, 32, 116, 104, 101, 32, 119, 111, 114, 108][65, 22]
   [100, 32, 104, 97, 115, 32, 115, 101, 101, 110][11, 103]
   [44, 32, 98, 117, 116, 32, 97, 115, 32, 97][22, 86]
   [32, 108, 111, 118, 101, 114, 32, 104, 101, 32][36, 125]
   [119, 111, 117, 108, 100, 32, 104, 97, 118, 101][102, 94]
   [32, 112, 108, 97, 99, 101, 100, 32, 104, 105][43, 16]
   [109, 115, 101, 108, 102, 32, 105, 110, 32, 97][17, 6]
   [32, 102, 97, 108, 115, 101, 32, 112, 111, 115][108, 76]
   [105, 116, 105, 111, 110, 46, 32, 72, 101, 32][9, 127]
   [110, 101, 118, 101, 114, 32, 115, 112, 111, 107][18, 23]
   [101, 32, 111, 102, 32, 116, 104, 101, 32, 115][28, 106]
   [111, 102, 116, 101, 114, 32, 112, 97, 115, 115][49, 94]
   [105, 111, 110, 115, 44, 32, 115, 97, 118, 101][82, 101]
   [32, 119, 105, 116, 104, 32, 97, 32, 103, 105][74, 13]
   [98, 101, 32, 97, 110, 100, 32, 97, 32, 115][68, 86]
   [110, 101, 101, 114, 46, 32, 84, 104, 101, 121][99, 12]
   [32, 119, 101, 114, 101, 32, 97, 100, 109, 105][0, 16]
   [114, 97, 98, 108, 101, 32, 116, 104, 105, 110][20, 50]
   [103, 115, 32, 102, 111, 114, 32, 116, 104, 101][24, 10]
   [32, 111, 98, 115, 101, 114, 118, 101, 114, 45][112, 119]
   [45, 101, 120, 99, 101, 108, 108, 101, 110, 116][126, 13]
   [32, 102, 111, 114, 32, 100, 114, 97, 119, 105][85, 18]
   [110, 103, 32, 116, 104, 101, 32, 118, 101, 105][84, 38]
   [108, 32, 102, 114, 111, 109, 32, 109, 101, 110][119, 77]
   [39, 115, 32, 109, 111, 116, 105, 118, 101, 115][104, 65]
   [32, 97, 110, 100, 32, 97, 99, 116, 105, 111][15, 2]
   [110, 115, 46, 32, 66, 117, 116, 32, 102, 111][103, 108]
   [114, 32, 116, 104, 101, 32, 116, 114, 97, 105][83, 121]
   [110, 101, 100, 32, 114, 101, 97, 115, 111, 110][28, 61]
   [101, 114, 32, 116, 111, 32, 97, 100, 109, 105][91, 84]
   [116, 32, 115, 117, 99, 104, 32, 105, 110, 116][83, 112]
   [114, 117, 115, 105, 111, 110, 115, 32, 105, 110][123, 120]
   [116, 111, 32, 104, 105, 115, 32, 111, 119, 110][5, 111]
   [32, 100, 101, 108, 105, 99, 97, 116, 101, 32][93, 38]
   [97, 110, 100, 32, 102, 105, 110, 101, 108, 121][28, 32]
   [32, 97, 100, 106, 117, 115, 116, 101, 100, 32][18, 22]
   [116, 101, 109, 112, 101, 114, 97, 109, 101, 110][6, 122]
   [116, 32, 119, 97, 115, 32, 116, 111, 32, 105][106, 84]
   [110, 116, 114, 111, 100, 117, 99, 101, 32, 97][49, 73]
   [32, 100, 105, 115, 116, 114, 97, 99, 116, 105][112, 100]
   [110, 103, 32, 102, 97, 99, 116, 111, 114, 32][79, 64]
   [119, 104, 105, 99, 104, 32, 109, 105, 103, 104][6, 27]
   [116, 32, 116, 104, 114, 111, 119, 32, 97, 32][125, 89]
   [100, 111, 117, 98, 116, 32, 117, 112, 111, 110][48, 57]
   [32, 97, 108, 108, 32, 104, 105, 115, 32, 109][120, 28]
   [101, 110, 116, 97, 108, 32, 114, 101, 115, 117][94, 45]
   [108, 116, 115, 46, 32, 71, 114, 105, 116, 32][87, 68]
   [105, 110, 32, 97, 32, 115, 101, 110, 115, 105][54, 74]
   [116, 105, 118, 101, 32, 105, 110, 115, 116, 114][50, 1]
   [117, 109, 101, 110, 116, 44, 32, 111, 114, 32][16, 95]
   [97, 32, 99, 114, 97, 99, 107, 32, 105, 110][96, 56]
   [32, 111, 110, 101, 32, 111, 102, 32, 104, 105][80, 47]
   [115, 32, 111, 119, 110, 32, 104, 105, 103, 104][109, 26]
   [45, 112, 111, 119, 101, 114, 32, 108, 101, 110][38, 57]
   [115, 101, 115, 44, 32, 119, 111, 117, 108, 100][32, 2]
   [32, 110, 111, 116, 32, 98, 101, 32, 109, 111][94, 47]
   [114, 101, 32, 100, 105, 115, 116, 117, 114, 98][107, 55]
   [105, 110, 103, 32, 116, 104, 97, 110, 32, 97][44, 35]
   [32, 115, 116, 114, 111, 110, 103, 32, 101, 109][97, 117]
   [111, 116, 105, 111, 110, 32, 105, 110, 32, 97][103, 109]
   [32, 110, 97, 116, 117, 114, 101, 32, 115, 117][43, 14]
   [99, 104, 32, 97, 115, 32, 104, 105, 115, 46][1, 43]
   [32, 65, 110, 100, 32, 121, 101, 116, 32, 116][110, 53]
   [104, 101, 114, 101, 32, 119, 97, 115, 32, 98][10, 114]
   [117, 116, 32, 111, 110, 101, 32, 119, 111, 109][20, 25]
   [97, 110, 32, 116, 111, 32, 104, 105, 109, 44][32, 60]
   [32, 97, 110, 100, 32, 116, 104, 97, 116, 32][101, 19]
   [119, 111, 109, 97, 110, 32, 119, 97, 115, 32][15, 15]
   [116, 104, 101, 32, 108, 97, 116, 101, 32, 73][116, 101]
   [114, 101, 110, 101, 32, 65, 100, 108, 101, 114][93, 84]
   [44, 32, 111, 102, 32, 100, 117, 98, 105, 111][1, 113]
   [117, 115, 32, 97, 110, 100, 32, 113, 117, 101][16, 80]
   [115, 116, 105, 111, 110, 97, 98, 108, 101, 32][32, 47]
   [109, 101, 109, 111, 114, 121, 46, 13, 10, 13][116, 48]
   [10, 73, 32, 104, 97, 100, 32, 115, 101, 101][30, 122]
   [110, 32, 108, 105, 116, 116, 108, 101, 32, 111][28, 107]
   [102, 32, 72, 111, 108, 109, 101, 115, 32, 108][7, 38]
   [97, 116, 101, 108, 121, 46, 32, 77, 121, 32][60, 86]
   [109, 97, 114, 114, 105, 97, 103, 101, 32, 104][78, 108]
   [97, 100, 32, 100, 114, 105, 102, 116, 101, 100][44, 55]
   [32, 117, 115, 32, 97, 119, 97, 121, 32, 102][114, 95]
   [114, 111, 109, 32, 101, 97, 99, 104, 32, 111][21, 97]
   [116, 104, 101, 114, 46, 32, 77, 121, 32, 111][104, 44]
   [119, 110, 32, 99, 111, 109, 112, 108, 101, 116][69, 32]
   [101, 32, 104, 97, 112, 112, 105, 110, 101, 115][0, 120]
   [115, 44, 32, 97, 110, 100, 32, 116, 104, 101][63, 35]
   [32, 104, 111, 109, 101, 45, 99, 101, 110, 116][19, 52]
   [114, 101, 100, 32, 105, 110, 116, 101, 114, 101][11, 38]
   [115, 116, 115, 32, 119, 104, 105, 99, 104, 32][77, 116]
   [114, 105, 115, 101, 32, 117, 112, 32, 97, 114][111, 77]
   [111, 117, 110, 100, 32, 116, 104, 101, 32, 109][33, 117]
   [97, 110, 32, 119, 104, 111, 32, 102, 105, 114][102, 89]
   [115, 116, 32, 102, 105, 110, 100, 115, 32, 104][84, 117]
   [105, 109, 115, 101, 108, 102, 32, 109, 97, 115][116, 20]
   [116, 101, 114, 32, 111, 102, 32, 104, 105, 115][21, 7]
   [32, 111, 119, 110, 32, 101, 115, 116, 97, 98][44, 53]
   [108, 105, 115, 104, 109, 101, 110, 116, 44, 32][17, 87]
   [119, 101, 114, 101, 32, 115, 117, 102, 102, 105][56, 82]
   [99, 105, 101, 110, 116, 32, 116, 111, 32, 97][36, 31]
   [98, 115, 111, 114, 98, 32, 97, 108, 108, 32][61, 94]
   [109, 121, 32, 97, 116, 116, 101, 110, 116, 105][83, 58]
   [111, 110, 44, 32, 119, 104, 105, 108, 101, 32][51, 11]
   [72, 111, 108, 109, 101, 115, 44, 32, 119, 104][39, 85]
   [111, 32, 108, 111, 97, 116, 104, 101, 100, 32][88, 125]
   [101, 118, 101, 114, 121, 32, 102, 111, 114, 109][69, 85]
   [32, 111, 102, 32, 115, 111, 99, 105, 101, 116][24, 65]
   [121, 32, 119, 105, 116, 104, 32, 104, 105, 115][48, 54]
   [32, 119, 104, 111, 108, 101, 32, 66, 111, 104][11, 124]
   [101, 109, 105, 97, 110, 32, 115, 111, 117, 108][24, 31]
   [44, 32, 114, 101, 109, 97, 105, 110, 101, 100][84, 70]
   [32, 105, 110, 32, 111, 117, 114, 32, 108, 111][55, 109]
   [100, 103, 105, 110, 103, 115, 32, 105, 110, 32][24, 27]
   [66, 97, 107, 101, 114, 32, 83, 116, 114, 101][56, 73]
   [101, 116, 44, 32, 98, 117, 114, 105, 101, 100][107, 44]
   [32, 97, 109, 111, 110, 103, 32, 104, 105, 115][122, 52]
   [32, 111, 108, 100, 32, 98, 111, 111, 107, 115][53, 71]
   [44, 32, 97, 110, 100, 32, 97, 108, 116, 101][100, 108]
   [114, 110, 97, 116, 105, 110, 103, 32, 102, 114][90, 105]
   [111, 109, 32, 119, 101, 101, 107, 32, 116, 111][58, 74]
   [32, 119, 101, 101, 107, 32, 98, 101, 116, 119][121, 79]
   [101, 101, 110, 32, 99, 111, 99, 97, 105, 110][57, 80]
   [101, 32, 97, 110, 100, 32, 97, 109, 98, 105][23, 72]
   [116, 105, 111, 110, 44, 32, 116, 104, 101, 32][54, 82]
   [100, 114, 111, 119, 115, 105, 110, 101, 115, 115][91, 125]
   [32, 111, 102, 32, 116, 104, 101, 32, 100, 114][119, 26]
   [117, 103, 44, 32, 97, 110, 100, 32, 116, 104][50, 13]
   [101, 32, 102, 105, 101, 114, 99, 101, 32, 101][103, 52]
   [110, 101, 114, 103, 121, 32, 111, 102, 32, 104][102, 125]
   [105, 115, 32, 111, 119, 110, 32, 107, 101, 101][55, 10]
   [110, 32, 110, 97, 116, 117, 114, 101, 46, 32][105, 77]
   [72, 101, 32, 119, 97, 115, 32, 115, 116, 105][120, 77]
   [108, 108, 44, 32, 97, 115, 32, 101, 118, 101][26, 33]
   [114, 44, 32, 100, 101, 101, 112, 108, 121, 32][127, 126]
   [97, 116, 116, 114, 97, 99, 116, 101, 100, 32][107, 113]
   [98, 121, 32, 116, 104, 101, 32, 115, 116, 117][9, 25]
   [100, 121, 32, 111, 102, 32, 99, 114, 105, 109][5, 92]
   [101, 44, 32, 97, 110, 100, 32, 111, 99, 99][113, 72]
   [117, 112, 105, 101, 100, 32, 104, 105, 115, 32][69, 98]
   [105, 109, 109, 101, 110, 115, 101, 32, 102, 97][127, 105]
   [99, 117, 108, 116, 105, 101, 115, 32, 97, 110][61, 15]
   [100, 32, 101, 120, 116, 114, 97, 111, 114, 100][70, 108]
   [105, 110, 97, 114, 121, 32, 112, 111, 119, 101][127, 35]
