BOOK
{
    "oot-slitti": "\u{83}È",
    "u lived a ": "¶s",
    "-insane.\"\r": "*G",
    "tomed to d": "À\u{13}",
    "ic Texts**": "ÄÉ",
    "' Now for ": "\u{89}È",
    "ick, pink-": "dð",
    "the King r": "\u{1f}m",
    "ument, or ": "\u{18}I",
    "erg at the": "?¡",
    "the edges ": "\u{17}æ",
    " into harn": "Àæ",
    "and carele": "\0/",
    "back into ": "¨\u{19}",
    "th a keen ": "\u{8f},",
    "e \"legal s": "Sü",
    "e. Once we": "HJ",
    "thoscope, ": ".¤",
    "to his own": "è\u{2}",
    "of a Hercu": "!ê",
    "URES OF\r\nS": "\u{8b}\u{9b}",
    " however, ": "·ê",
    "o it as he": "ëJ",
    "Engineer's": "\u{3} ",
    "ine to let": "¥J",
    "have from ": "5ü",
    " hanging l": "\u{9d}\\",
    "ou are goo": "\u{9c}H",
    "ave freque": "\u{e}Ý",
    " to eight ": "\u{86}n",
    "rgery.\"\r\n\r": "=\u{1f}",
    "nxiety.\"\r\n": "\u{85}ç",
    " would giv": "§s",
    "ingdom to ": "k5",
    "l houses o": "¢\u{8b}",
    "acter, wit": "I\u{82}",
    " light.\"\r\n": "!T",
    " out those": "|\u{1a}",
    "educe it. ": "_Ú",
    "-in Bohemi": "\t\u{12}",
    "d throwing": "»\u{1b}",
    "and do not": "«\0",
    "And why?\"\r": "\u{95}\u{3}",
    "wn complet": "¢Ô",
    " his tall,": "é1",
    " that I am": "\u{88}P",
    "be and a s": "Â\u{10}",
    "sive. It s": "\u{98}¾",
    "tleman any": "¹¹",
    "ken, but w": "gt",
    " paused im": "U¥",
    "ctive memb": "v+",
    "hen, pray ": "y\u{c}",
    "ll not sel": "}q",
    " for prese": "1Á",
    "tein, and ": "8q",
    "lack vizar": "Ûæ",
    "ient.\r\n\r\n\"": "\u{88}C",
    "\"You are r": "á\u{18}",
    "led with t": "¾Ð",
    "rried.\"\r\n\r": "\u{1a}\u{82}",
    "ng or redi": "h:",
    "n have som": "[7",
    "\"Pray take": "´Ø",
    "nst the bl": "og",
    "in. He had": "Þ\u{4}",
    " scene of ": "\u{9b}r",
    " as the mo": "\u{3}\u{8}",
    "There are ": "\u{82}\u{ad}",
    "Bohemian n": "äã",
    " bottom of": "\u{13}Ï",
    " adjusted ": "Wü",
    "nt expense": "!.",
    "lately, an": "\u{86}à",
    "\r\n\r\n\"I was": "ñF",
    "o not pron": "\u{9c}¬",
    " a half po": "\u{1b}^",
    "Let us gla": "\u{85}Z",
    "\" murmured": "\u{15}_",
    "his is ind": "\u{1e}4",
    "ength of o": "Ø\u{19}",
    "ugh to cal": "\u{16}_",
    "ake it, th": "J6",
    " do with t": "¥\u{17}",
    "all over t": "½Ö",
    "hat she ha": "wÁ",
    "of the fac": "ôÆ",
    "kes it, th": "§\u{82}",
    " extending": "(ë",
    "the late I": "\\\u{8d}",
    ", but ther": "qT",
    "ight--it w": "\u{8f}c",
    "doubt upon": "@\u{19}",
    "eed a myst": "\u{11}U",
    ", of dubio": "èö",
    "ays the wo": "Ö\u{1c}",
    "t present.": "Bµ",
    " been burn": "cã",
    "e one or t": "ê#",
    "aughed. \"I": "n¸",
    ".\"\r\n\r\n\"And": "\u{95}Q",
    "ed, glanci": "b\u{1}",
    ". \"A nice ": "-½",
    "bsorb all ": "\u{5}í",
    "e-coloured": "\u{9e}ø",
    "hole of he": "s^",
    "ve comprom": "DB",
    "know that ": "f\u{f}",
    "blem. I ra": "k\u{1d}",
    "two years;": "lG",
    "of his dou": "\u{12}B",
    " wore acro": "ªD",
    "it the\r\nhe": "\u{b}ê",
    "rman for '": "AÓ",
    "s now desi": "Ó$",
    " not know ": "lG",
    " of his dr": "e\u{80}",
    "ave seen. ": "í^",
    "g men and ": "HT",
    " both to a": "÷w",
    "am the Kin": "ò°",
    "e one has ": "R\u{e}",
    "eague, Dr.": "v(",
    "ands for '": "\u{1c},",
    " with a de": "á\u{92}",
    "arriage?\"\r": "!}",
    ".\r\n\r\n\r\n**W": "ÚO",
    " strongly ": "tö",
    " could not": "7\u{91}",
    "pon a matt": "W¡",
    "ising lett": "Þç",
    ". \"When I ": "6\u{99}",
    "ers, and i": "Üê",
    "ber 29, 20": "eu",
    "ur visitor": "hñ",
    "arette.\r\n\r": "åÆ",
    "my former ": "\u{8e}µ",
    " EBOOK, TH": "\u{e}\u{91}",
    " Baker Str": "\u{91}h",
    "e come inc": "Ét",
    "xe-Meninge": "\u{1d}ì",
    "with a yaw": "\u{15}\"",
    "s in my pa": "4\u{3}",
    "understand": "\u{3}û",
    "ive Orange": "\u{19}X",
    " account o": "\u{10}N",
    "importance": "m\u{b}",
    "solute of ": "pÁ",
    "guineas ap": "á%",
    " best atte": ";è",
    "eproachful": "û.",
    " a heavy c": "\u{15}*",
    "igible, an": "bÎ",
    "ubts.\"\r\n\r\n": ":g",
    "x, Doctor,": "\u{83}\u{c}",
    "hursday an": "\u{f}\u{5}",
    "e of despe": "!3",
    "woman, the": "Ñ\t",
    "h upon the": "þ\u{10}",
    "sk.\"\r\n\r\n\"T": "µ\u{9e}",
    "he provinc": "®ª",
    "hes in hei": "i\u{a0}",
    "e matter t": "«º",
    "e maker, n": "0Ý",
    " have been": "\u{9e}\u{a0}",
    "ess.\"\r\n\r\n\"": "'Í",
    "was not th": "\u{91}\u{4}",
    "s address?": "\r\u{9a}",
    "t?\" His ey": "ÔË",
    "gal papers": "1N",
    "the steps ": "\u{ad}Ã",
    "g yourself": "Ô$",
    "s, and the": "×N",
    "reet. \"If ": ";¸",
    "ere Prepar": "\u{4}ã",
    "d he. \"Rea": "\u{15}×",
    "ho writes ": "ùD",
    " downloadi": "KÙ",
    "d better g": "\u{1d}^",
    "ce. If not": "Üa",
    "ised yours": "\u{1d}¼",
    "the photog": "²'",
    "d that thi": "Öi",
    " immense s": "\u{97}[",
    "ug, and th": "\u{12}\u{14}",
    " heard som": "\u{f}½",
    "e remarked": "Nu",
    "\r\nI.\tA Sca": "Æ]",
    "THUR CONAN": "Áq",
    " Your rece": "â\u{f}",
    " of silver": "¬|",
    "ned reason": "q[",
    " double de": "º\u{84}",
    "me through": "Tt",
    "al police.": "f\u{1e}",
    "is doings:": "Í<",
    "r his mono": "xÕ",
    "ave from a": "k¦",
    "ho is occa": "º1",
    "he has a s": "ü»",
    "een gettin": "ü\u{1c}",
    "mmons to O": "ÓÒ",
    "\r\n\r\n\"No le": "|·",
    "he Count V": "ðý",
    "a cabinet?": "×\u{8}",
    "iend, is a": "\u{86}Ë",
    "oubt depic": "³\u{83}",
    "ue\r\nIII.\tA": "\u{98}=",
    "\r\nLanguage": "ÅA",
    "s for you.": "\u{83}Ø",
    " the matte": "\u{81}\u{9e}",
    "e has been": "\u{ad}s",
    " address?\"": "ºø",
    "yes! Retir": "I\u{16}",
    "ith the Tw": "ß\u{b}",
    "e had adop": "sã",
    " up from t": "\n\u{2}",
    "d here he ": "\u{9d}@",
    "e apparent": "m\u{83}",
    "n importan": "\u{9d}À",
    "there are ": "^Ó",
    ".\"\r\n\r\n\"You": "É}",
    " stands fo": "ö\u{8b}",
    "heet of th": "\u{85}:",
    ". Twice sh": "î\0",
    "arked, \"I ": "eø",
    "stand, bec": "\u{2}\u{87}",
    "s. \"This i": "§P",
    "lt to name": "S²",
    "ft,' which": "0\u{6}",
    "ause I hav": "\u{98}à",
    "t the titl": ":Æ",
    "that you a": "\u{86}Ã",
    "of such we": "ìp",
    "usly simpl": "i\u{13}",
    " to remove": "lt",
    "\"\r\n\r\n\"We h": "ëß",
    "a patient ": "ôé",
    "es. For ma": "æ\u{10}",
    "t only rem": "b¶",
    "y trust wi": "{c",
    " shoulders": "Ôf",
    "us and que": "{Ô",
    "ey. As to ": "\u{1e}\r",
    "\r\n\"Then, a": "Äº",
    "e in a dre": "çÙ",
    "en there w": "2U",
    "time the m": "áÒ",
    "n.\r\n\r\nPlea": "\t6",
    "lts. Grit ": "\u{13}|",
    "he august ": "ß\n",
    "s the grea": "W\u{86}",
    ". Be in yo": "ÐÉ",
    "s, shuttin": "ÒÚ",
    "never spok": "ª\u{c}",
    "y be trust": "Ô&",
    "had been h": "ó-",
    "\r\nOur visi": "t\u{1f}",
    ".\"\r\n\r\n\"But": "\u{1c}\u{ad}",
    "very deepe": "á¾",
    "ning and o": "¬c",
    "f it?\"\r\n\r\n": "ÀJ",
    "es to be i": ">>",
    "would cert": "\u{13}¹",
    "en!\" I ans": "¹\u{f}",
    "nour and d": "y\u{19}",
    " the day w": "\u{88}`",
    " not accus": "\u{99}[",
    " honour to": "Ù\u{1e}",
    "in my inde": "4>",
    " a German.": "_8",
    "once more ": "o§",
    " clues, an": "\\¹",
    "s good as ": "ÌQ",
    "tunate, as": "\u{9d}\u{ad}",
    "r: Sir Art": "Ê\"",
    "letters fo": "\u{c}N",
    "seal.\"\r\n\r\n": "½t",
    "ten?\"\r\n\r\n\"": "f5",
    "e when she": "Ó°",
    "upon Bohem": "\u{8f}u",
    " of resolu": "\u{8f}\u{18}",
    " permissio": "«\u{80}",
    "HERLOCK HO": "\ns",
    "ll be next": "»m",
    "s the face": "lp",
    "ed coat, w": "±\u{94}",
    "how many a": "Á÷",
    "ntraction ": "\u{84}÷",
    " entered. ": "}Å",
    "he Beryl C": "\u{9b}&",
    "I was mad-": "\u{8}Ä",
    " does she ": "Ó\u{1d}",
    "--hum! La ": "50",
    "twentieth ": "´+",
    "\" he asked": "¤Ï",
    " this file": "\u{16}\r",
    "d, in Engl": "\0=",
    "person who": "Z¡",
    "Baker Stre": "¥G",
    "es of my k": "Ô\u{19}",
    " that?\" as": ".s",
    "ain Vanill": "\u{1e}\u{91}",
    "re of the ": "\u{8d}Ø",
    "\n\r\nA man e": "ò\u{97}",
    " King took": "tO",
    "n of barba": "\u{6}\u{8f}",
    " up, I saw": "\u{8c}=",
    "f the very": "¿P",
    "ong and st": "\u{96}®",
    "ure.\"\r\n\r\n\"": "\u{15}ü",
    "\"\r\n\r\n\"Abso": "Ð}",
    "um! Born i": "\u{7f}8",
    "ight,\" he ": "-Ù",
    "l from men": "Vã",
    "o resolve ": "d\u{12}",
    "ow that sh": "\u{19}Ì",
    "al Gazette": ".Ë",
    "u explain ": "û¬",
    "E ADVENTUR": "l8",
    "e in order": "\u{9d}L",
    "any? I don": "¼\u{88}",
    "\tThe Red-H": "Ù#",
    " nature su": "¶I",
    " to suit f": "Uª",
